timestamp,ml_rr,ta_funding,asym_barrier,ml_barrier
2026-05-04 15:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-04 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-04 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-04 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-04 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-04 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-04 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-04 22:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-04 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 05:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 08:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 09:00:00+00:00,0.0,0.0,-2.0660118066840866e-05,-3.558428336041696e-05
2026-05-05 10:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 11:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 12:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 13:00:00+00:00,0.0131539999999999,0.0,0.0,3.672967219883528e-05
2026-05-05 14:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 15:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 22:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-05 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 05:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 08:00:00+00:00,0.0,0.0,0.0,3.430673896204551e-05
2026-05-06 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 10:00:00+00:00,0.013102,0.0,0.0,0.0
2026-05-06 11:00:00+00:00,0.0,0.0,0.0,5.3689360219050254e-05
2026-05-06 12:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 13:00:00+00:00,0.0,0.0,-5.010706607280979e-05,0.0
2026-05-06 14:00:00+00:00,-0.011829,0.0,0.0,0.0
2026-05-06 15:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 16:00:00+00:00,0.0,0.0,-4.1009402815642685e-05,0.0
2026-05-06 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-06 22:00:00+00:00,0.0,0.0,0.0,-3.261098905843473e-05
2026-05-06 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 00:00:00+00:00,-0.011749,0.0,0.0,0.0
2026-05-07 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 05:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 08:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 09:00:00+00:00,-0.012067,0.0,-3.432930975816539e-05,0.0
2026-05-07 10:00:00+00:00,0.0,0.0,0.0,-9.38128253908066e-05
2026-05-07 11:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 12:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 13:00:00+00:00,0.0,0.0,-2.574505683121452e-05,-5.925407835513318e-05
2026-05-07 14:00:00+00:00,-0.011922,0.0,0.0,0.0
2026-05-07 15:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 22:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-07 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 01:00:00+00:00,0.0,0.0,0.0,-5.426145509081159e-05
2026-05-08 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 05:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 08:00:00+00:00,0.0,0.0,0.0,2.666736413459049e-05
2026-05-08 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 10:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 11:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 12:00:00+00:00,0.012878,0.0,0.0,0.0
2026-05-08 13:00:00+00:00,0.0,0.0,0.0,-8.344136628976817e-05
2026-05-08 14:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 15:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 22:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-08 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 05:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 07:00:00+00:00,0.003123,0.0,0.0,0.0
2026-05-09 08:00:00+00:00,0.0,0.0,0.0,1.603301628627763e-05
2026-05-09 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 10:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 11:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 12:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 13:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 14:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 15:00:00+00:00,0.0,0.0,0.0,1.701285083901883e-05
2026-05-09 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 17:00:00+00:00,0.01184,0.0,0.0,0.0
2026-05-09 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 22:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-09 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 02:00:00+00:00,0.0,0.0,-1.7309858170407857e-05,0.0
2026-05-10 03:00:00+00:00,0.0,0.0,0.0,7.543659608980633e-06
2026-05-10 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 05:00:00+00:00,0.0,0.0,-1.72573118872199e-05,0.0
2026-05-10 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 08:00:00+00:00,0.0,0.0,9.887031849348258e-06,1.0002783120904863e-05
2026-05-10 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 10:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 11:00:00+00:00,0.0,0.0,-2.1900023481031806e-05,0.0
2026-05-10 12:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 13:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 14:00:00+00:00,0.0,0.0,-1.8309696465441665e-05,0.0
2026-05-10 15:00:00+00:00,0.0114189999999999,0.0,0.0,1.856005635447412e-05
2026-05-10 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 17:00:00+00:00,0.0,0.0,-2.843244355832163e-05,0.0
2026-05-10 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 20:00:00+00:00,0.0,0.0,-3.0501528589355055e-05,0.0
2026-05-10 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-10 22:00:00+00:00,0.0123679999999999,0.0,0.0,0.0
2026-05-10 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 00:00:00+00:00,0.0,0.0,-0.0001017368125513,0.0
2026-05-11 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 05:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 06:00:00+00:00,0.0,0.0,0.0,-0.0001588984817871
2026-05-11 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 08:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 10:00:00+00:00,0.0,0.0,3.485998595730623e-05,2.5887988765843647e-05
2026-05-11 11:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 12:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 13:00:00+00:00,0.0030759999999999,0.0,-3.015245269703869e-05,0.0
2026-05-11 14:00:00+00:00,0.0,0.0,0.0,-5.8365886472893085e-05
2026-05-11 15:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 22:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-11 23:00:00+00:00,0.0,0.0,2.680357145049662e-05,0.0
2026-05-12 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 05:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 07:00:00+00:00,-0.012161,0.0,0.0,-5.490250555114428e-05
2026-05-12 08:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 10:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 11:00:00+00:00,0.0,0.0,0.0,-4.612447989569168e-05
2026-05-12 12:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 13:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 14:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 15:00:00+00:00,-0.01237,0.0,-4.3006735315175286e-05,0.0
2026-05-12 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 18:00:00+00:00,0.0,0.0,0.0,7.885998889250235e-05
2026-05-12 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 22:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-12 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 05:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 08:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 10:00:00+00:00,0.0,0.0,-3.973349784083923e-05,-3.973349784083923e-05
2026-05-13 11:00:00+00:00,-0.012579,0.0,0.0,0.0
2026-05-13 12:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 13:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 14:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 15:00:00+00:00,-0.012097,0.0,-5.826879980556421e-05,-0.0001208166076038
2026-05-13 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 22:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-13 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 02:00:00+00:00,0.0,0.0,-3.348140236240193e-05,0.0
2026-05-14 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 05:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 08:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 09:00:00+00:00,0.0,0.0,-2.8324623071760417e-05,0.0
2026-05-14 10:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 11:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 12:00:00+00:00,0.0,0.0,0.0,2.9707177813721465e-05
2026-05-14 13:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 14:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 15:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 22:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-14 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 05:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 08:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 10:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 11:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 12:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 13:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 14:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 15:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 22:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-15 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 05:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 08:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 10:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 11:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 12:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 13:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 14:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 15:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 22:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-16 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 04:00:00+00:00,0.0,0.0,0.0,5.064557017234184e-05
2026-05-17 05:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 08:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 10:00:00+00:00,0.0,0.0,0.0,1.873216498857856e-05
2026-05-17 11:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 12:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 13:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 14:00:00+00:00,0.0,0.0,0.0,-4.310668829371588e-05
2026-05-17 15:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 17:00:00+00:00,0.0,0.0,-3.353125519288346e-05,0.0
2026-05-17 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-17 22:00:00+00:00,0.0,0.0,-2.191404513386729e-05,-4.944291444593296e-05
2026-05-17 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 01:00:00+00:00,0.0,0.0,-4.6354770337241326e-05,0.0
2026-05-18 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 04:00:00+00:00,0.0,0.0,-2.3862916503357693e-05,0.0
2026-05-18 05:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 08:00:00+00:00,0.0,0.0,0.0,-3.195701460757316e-05
2026-05-18 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 10:00:00+00:00,0.0,0.0,-3.499398017383858e-05,0.0
2026-05-18 11:00:00+00:00,0.0,0.0,0.0,2.7573500542045226e-05
2026-05-18 12:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 13:00:00+00:00,0.0,0.0,-4.374807669966007e-05,0.0
2026-05-18 14:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 15:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 18:00:00+00:00,0.0,0.0,-3.841860157106302e-05,0.0
2026-05-18 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 21:00:00+00:00,0.0,0.0,0.0,1.1491414482108783e-05
2026-05-18 22:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-18 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 01:00:00+00:00,0.0,0.0,-3.972678425846143e-05,0.0
2026-05-19 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 05:00:00+00:00,0.0,0.0,-2.8305155643961736e-05,0.0
2026-05-19 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 07:00:00+00:00,0.0,0.0,0.0,6.657009188176245e-05
2026-05-19 08:00:00+00:00,0.0,0.0,-2.967081981969265e-05,0.0
2026-05-19 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 10:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 11:00:00+00:00,0.0,0.0,-3.595796285837837e-05,0.0
2026-05-19 12:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 13:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 14:00:00+00:00,0.0,0.0,0.0,-6.697980181934792e-05
2026-05-19 15:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 16:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-19 22:00:00+00:00,0.0,0.0,3.186016860571406e-05,0.0
2026-05-19 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 05:00:00+00:00,0.0,0.0,0.0,2.513185131968521e-05
2026-05-20 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 08:00:00+00:00,0.0,0.0,0.0,2.5880761837328025e-05
2026-05-20 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 10:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 11:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 12:00:00+00:00,0.0,0.0,0.0,1.753341344432725e-05
2026-05-20 13:00:00+00:00,0.0,0.0,-9.01291488178634e-06,0.0
2026-05-20 14:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 15:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 16:00:00+00:00,0.0,0.0,-4.570051743285841e-05,0.0
2026-05-20 17:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 18:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 19:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 20:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 21:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-20 22:00:00+00:00,0.0,0.0,0.0,-2.4321540870764127e-06
2026-05-20 23:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-21 01:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-21 02:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-21 03:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-21 04:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-21 05:00:00+00:00,0.0,0.0,0.0,-3.9331935769438825e-05
2026-05-21 06:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-21 07:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-21 08:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-21 09:00:00+00:00,0.0,0.0,0.0,0.0
2026-05-21 10:00:00+00:00,0.0,0.0,0.0,-6.855408869620993e-05
